POST /cgi-bin/working_upload.cgi HTTP/1.1
Host: 10.102.57.91
User-Agent: Mozilla/4.0
Content-Length: 63000

00000000: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000001: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000002: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000003: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000004: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000005: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000006: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000007: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000008: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000009: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000010: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000011: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000012: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000013: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000014: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000015: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000016: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000017: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000018: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000019: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000020: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000021: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
00000022: ABCDEFGHUJKLMNOPQRSTUVWRYZabcdefghijklmnopqrstuvwxyz
